current_model_size,mean_confidence,bottom_window_confidence,tail_confidence,least_grouped_confidence,target_class
4,7.893,6.007991416,6.420006836,4.811,0
4,8.941,7.312531658,10.24672363,6.2,1
4,9.584,8.650432247,9.80071582,8.232,1
4,8.535,7.297685109,9.320969238,7.021,0
4,11.608,11.45615984,11.64992285,10.66,0
4,9.067,7.429854223,7.943567383,6.309,0
4,7.024,5.446805726,7.172527344,5.174,0
4,7.248,5.936352421,6.448609863,5.617,0
4,9.659,9.658743649,9.658743649,9.658743649,0
4,7.595,5.131023189,5.669325195,4.551,0
4,11.872,11.87211739,11.87211739,11.223,0
4,11.455,10.95534716,11.31096484,9.687,0
4,7.512,6.168707167,8.743961426,5.843,1
4,7.052,6.194656191,7.985458008,5.225,1
4,9.654,8.214204155,9.97925,6.997,0
4,10.054,8.810367926,9.830162598,8.04,0
4,8.366,7.369544142,8.533585938,6.739,0
4,9.101,8.096169519,9.577949219,7.558,1
4,8.754,7.917812067,9.340571777,7.198,0
4,6.063,5.09715778,6.582449219,4.654,1
4,6.109,5.394075946,6.242171387,5.065,1
4,8.29,7.441526502,9.0458125,7.074,1
4,7.145,5.986737489,6.916516602,5.487,1
4,7.721,6.47854841,8.34376416,5.65,0
4,11.502,11.50154478,11.50154478,9.951,0
4,11.366,11.36564396,11.36564396,11.36564396,0
4,10.918,10.27690819,10.79384277,8.89,0
4,10.373,8.482004559,11.95850537,7.739,0
4,9.855,8.633791115,10.66702539,7.919,0
4,11.969,11.96923464,11.96923464,11.242,0
4,7.362,5.663969196,10.35861182,4.994,0
4,11.613,11.28998255,11.39813135,9.584,0
4,10.306,9.539637669,10.492271,8.648,0
4,11.522,11.52166949,11.52166949,11.52166949,0
4,7.903,6.597322348,7.214412598,6.033,0
4,9.702,7.594878554,12.50576025,7.332,0
4,11.774,11.24035158,11.35499951,10.612,0
4,7.372,5.382604509,10.32422559,5.028,0
4,6.249,4.945581616,7.379305664,4.801,0
4,8.566,7.005413968,10.08088232,6.715,1
4,8.87,7.543324976,9.851644043,6.782,0
4,6.73,5.3020299,6.267529297,4.59,1
4,8.178,7.019937524,8.676393066,6.633,0
4,8.459,6.727155631,10.76808936,6.524,1
4,6.268,4.980995169,6.354939941,4.66,0
4,6.555,5.476882606,7.447276367,5.152,0
4,10.479,9.964369522,10.02911621,8.614,0
4,14.501,14.50099126,14.50099126,14.348,0
4,8.049,7.104305405,9.454421875,6.715,1
4,7.46,6.34061477,8.136562988,5.785,1
4,6.338,5.065845509,6.249231934,4.749,1
4,7.384,6.029011932,6.736405273,5.547,1
4,7.347,5.919713657,8.034781738,5.82,0
4,6.926,5.542174677,7.368092285,5.21,1
4,9.187,8.057687608,9.798611328,7.389,1
4,6.449,5.376866741,8.581138672,4.919,1
4,6.533,5.062108706,9.329888184,4.75,1
4,8.79,7.47742716,9.938377441,6.926,1
4,9.36,7.797594032,10.32035107,7.391,1
4,7.531,5.97562699,9.500397461,5.736,1
4,9.245,7.218449789,11.78664111,6.983,1
4,7.708,6.447265583,9.515208008,5.782,0
4,6.73,5.625464544,7.652605469,5.318,1
4,8.3,6.241557958,9.775840332,5.832,0
4,11.63,8.635613712,11.97105908,6.631,0
4,8.993,6.927270551,10.07214258,6.118,0
4,7.842,6.737885281,7.945909668,6.207,0
4,7.783,6.566307739,7.110583984,6.35,0
4,7.365,6.061797486,7.033247559,5.763,0
4,7.18,6.015789956,8.940532227,5.572,0
4,14.223,14.22308039,14.22308039,13.65,0
4,8.558,6.968996842,10.98306689,6.381,0
4,6.409,5.111206496,7.614067383,4.954,0
4,5.889,5.114286041,7.630654785,4.963,0
4,6.523,5.185894343,7.130388184,4.81,0
4,6.918,6.004156896,8.650566406,5.707,0
4,7.288,5.837878634,9.786499023,5.667,0
4,6.386,5.227710164,9.652819336,5.06,0
4,7.745,7.097884946,8.324611328,5.995,0
4,6.057,5.34406793,7.885848145,5.025,0
4,13.043,13.04261587,13.04261587,12.564,0
4,9.212,7.81026287,7.792041992,6.832,0
4,7.639,6.345636995,6.487571777,5.644,0
4,6.645,5.878850248,5.93823291,5.041,1
4,6.399,5.320055004,5.991350586,5.039,1
4,8.143,7.741849938,8.207742188,7.549,0
4,8.929,8.227166388,8.470905273,7.568,1
4,6.615,6.133608451,6.567537109,5.824,0
4,8.196,7.738629883,8.055615723,7.303,1
4,9.545,7.920825465,8.247970215,7.015,1
4,10.259,8.914884639,9.302411621,8.213,1
4,9.173,7.913848026,10.22365625,7.262,0
4,5.497,4.825996131,6.654830566,4.646,1
4,5.723,4.888846915,6.732211426,4.732,1
4,5.83,4.839462104,6.958771973,4.636,1
4,7.011,5.945020433,7.636869629,5.266,0
4,6.972,5.58206399,8.320560059,5.048,1
4,5.922,5.216282013,7.308289551,4.879,0
4,6.093,5.321045546,7.38856543,5.046,1
4,5.776,5.311589544,6.038258789,5.106,1
4,5.821,5.270239708,6.193192871,4.996,0
4,6.623,5.547637806,6.880910156,5.345,0
4,6.992,5.88338376,7.67245752,5.768,0
4,6.298,5.286427687,7.049834961,5.109,1
4,7.124,6.025212623,8.71257666,5.714,0
4,8.591,7.175436766,7.73640332,5.756,0
4,8.072,6.271506578,10.37901465,5.692,0
4,10.539,9.388874329,9.937480957,7.844,1
4,11.458,10.20869184,10.54029053,8.959,1
4,11.586,10.92778786,11.54134326,9.734,0
4,7.155,5.947446673,6.727533203,5.308,1
4,7.511,6.481688863,7.843746094,5.691,1
4,7.243,5.935239228,7.883875,5.492,0
4,7.237,5.988110825,7.946813965,5.505,1
4,7.68,6.020398292,7.838631836,5.782,0
4,8.416,5.999305184,12.05738379,5.506,1
4,8.918,6.429998697,12.31415088,6.079,1
4,6.562,5.429228115,6.432518066,4.995,1
4,5.724,4.86274691,6.772251953,4.554,1
4,9.597,8.212038488,10.41720654,7.721,1
4,6.127,5.236756867,7.226271484,4.74,1
4,6.695,5.490208465,9.02429834,4.523,1
4,10.714,9.724883274,9.969022461,8.299,1
4,11.261,11.26072438,11.26072438,10.534,1
4,10.202,9.865151578,9.895773926,8.691,0
4,8.464,6.334472649,7.117007813,5.286,0
4,7.872,5.374869481,10.8715918,4.899,0
4,8.093,5.994358313,9.492095703,5.594,0
4,7.43,5.850570063,9.964752441,5.582,0
4,7.279,5.947419354,8.426404785,5.703,0
4,6.583,5.32408754,7.211320313,5.237,0
4,7.18,5.894945568,9.668303223,5.693,0
4,7.89,6.426198746,9.531983887,6.068,0
4,7.557,5.808331949,10.45354443,5.066,0
4,9.504,8.442997026,9.857570801,7.509,0
4,10.31,10.2066312,10.2176958,9.868,0
4,8.46,6.834267515,9.580876465,6.239,1
4,6.803,5.778839129,7.258959961,5.343,1
4,9.017,7.494281093,10.32791113,7.202,0
4,8.103,6.696923829,9.962407227,6.429,0
4,8.33,6.887192364,8.650901855,6.422,0
4,8.749,7.905175074,8.908000488,7.132,0
4,7.749,6.743200278,7.681853516,5.214,0
4,7.3,5.964248959,8.581361816,5.22,1
4,7.723,6.908532847,8.234758789,5.886,0
4,6.002,5.344265546,6.789633301,5.02,0
4,5.948,4.965465317,7.318791504,4.69,0
4,10.921,10.92112073,10.92112073,10.054,0
4,7.334,6.135595789,7.08729834,5.898,0
4,7.003,5.93526054,6.488422363,5.664,0
4,8.368,7.303339982,8.654452637,7.073,0
4,7.534,5.916999071,6.509518555,5.638,0
4,5.894,4.948497758,6.73160791,4.769,0
4,6.986,5.536599324,8.763210449,5.148,1
4,6.888,5.495676879,8.486056641,4.869,1
4,7.3,5.632848001,6.588602539,5.35,0
4,8.972,7.698231918,9.092695313,6.288,1
4,9.268,7.147061565,10.3750498,6.308,0
4,6.666,5.150429012,7.730939941,4.814,1
32,9.409,8.536122301,9.982109375,7.973,0
32,9.23,7.985521369,9.737160645,7.337,0
32,9.435,8.384971679,10.23038281,7.139,0
32,9.103,9.102853901,9.102853901,7.601,0
32,11.352,10.98918264,11.47551025,10.692,0
32,10.21,9.931896193,10.51410547,9.646,0
32,8.805,7.98059338,9.427665039,7.555,0
32,8.522,7.042309462,10.98083203,6.736,0
32,8.511,7.006192206,10.73896045,6.656,0
32,9.698,9.698206947,9.698206947,8.327,0
32,10.537,8.018400106,11.8804043,5.901,0
32,10.113,9.297793263,9.326480957,8.302,0
32,8.229,6.946652386,9.226816406,6.447,0
32,9.696,8.670481333,10.80969385,8.197,0
32,7.604,6.252831388,9.618594238,5.809,0
32,8.701,6.727528764,10.32513086,6.261,0
32,6.586,5.319712944,6.820793457,5.015,0
32,9.18,9.180009174,9.180009174,7.557,0
32,7.626,6.158897764,8.432695801,5.983,0
32,7.981,7.981411364,7.981411364,6.546,0
32,9.055,9.055334906,9.055334906,8.918,0
32,8.122,6.946031704,10.30323535,6.603,0
32,10.858,10.00006674,10.3019126,9.459,0
32,10.718,9.469851263,11.67551563,8.803,0
32,7.99,6.870557618,8.485894531,6.337,0
32,11.601,11.60057027,11.60057027,11.483,0
32,8.943,7.777466321,10.59401221,7.126,0
32,9.158,8.232799916,10.77425977,7.45,0
32,11.689,10.63564631,11.88528613,9.29,0
32,10.787,9.49386949,11.77964746,8.322,0
32,11.32,11.31957027,11.31957027,11.31957027,0
32,9.455,8.35067862,9.121322754,7.572,0
32,10.527,8.212840066,12.19015039,6.873,0
32,11.259,11.04377441,11.10204004,10.529,0
32,8.786,6.312371301,12.41391162,5.972,0
32,8.586,7.192234302,10.24626074,6.052,0
32,7.003,5.784265393,8.705030762,5.441,0
32,10.007,10.0074187,10.0074187,10.0074187,0
32,11.487,11.43412751,11.4741875,10.707,0
32,9.583,9.21037184,9.679277344,8.12,0
32,9.01,8.251359987,9.282145996,7.677,0
32,6.187,5.302764996,5.875147461,4.719,0
32,6.825,6.227841148,6.652394531,5.48,0
32,7.836,6.516809008,9.32044043,6.239,0
32,7.929,7.050515351,8.653292969,6.145,0
32,7.842,6.862491734,9.04829834,6.561,0
32,6.571,6.157106165,6.440841797,5.977,0
32,7.762,6.911830963,8.791220215,6.416,0
32,7.791,6.589407636,7.762806152,6.011,0
32,8.214,7.744441269,8.378577637,6.713,0
32,7.217,5.909256296,9.695797852,5.564,0
32,10.104,8.615455745,12.68338525,7.971,0
32,9.125,9.12545196,9.12545196,8.337,0
32,7.682,6.297808381,10.2777749,5.597,0
32,10.383,10.1295961,10.73238574,9.586,0
32,10.451,9.334475229,11.81798486,8.637,0
32,7.582,6.395407592,8.422392578,5.819,0
32,7.103,5.834755498,6.317244629,5.45,0
32,6.694,5.837082582,7.097234863,5.65,0
32,6.97,5.98591157,7.177966797,5.696,0
32,6.804,5.585394161,7.034864746,5.131,0
32,7.804,6.969604769,7.907094727,6.333,0
32,8.744,7.308853599,10.21094775,6.277,0
32,12.838,12.83835791,12.83835791,12.741,0
32,9.112,7.633202633,10.92228857,7.17,0
32,10.143,7.362878159,12.23940381,6.902,0
32,8.222,7.489138104,9.379126953,6.788,0
32,7.618,6.737725297,8.54453125,6.422,0
32,8.84,7.199819146,10.63139307,6.482,0
32,6.858,6.035299595,8.32829834,5.49,0
32,7.98,6.524321801,9.639462891,5.901,0
32,9.057,8.11720576,10.31166064,6.567,0
32,11.984,11.48090605,11.74341455,10.433,0
32,10.37,9.329786501,10.16432471,8.485,0
32,9.157,8.703250694,9.200165039,7.909,0
32,8.439,7.814484548,8.543269043,7.642,0
32,9.023,8.565795699,9.437185547,8.285,0
32,9.18,8.02161705,8.882991699,7.121,0
32,8.306,7.769845624,8.22524707,7.329,0
32,7.756,6.911669634,8.374028809,6.34,0
32,9.023,8.602316423,9.349866699,8.289,0
32,10.821,10.43808246,10.59187939,9.895,0
32,10.604,9.845826941,11.19146387,8.893,1
32,9.543,8.727408778,10.47335254,7.253,0
32,5.942,5.22302285,7.053056152,4.991,0
32,8.364,5.925781668,11.35708496,5.659,0
32,6.427,5.506098756,6.348722168,5.231,0
32,8.566,6.980463815,10.25049072,6.575,0
32,6.617,5.868296402,8.373739258,5.372,0
32,8.26,6.742547642,10.25764893,6.091,0
32,6.974,5.876461341,8.15419043,5.371,0
32,6.874,5.648624191,6.733943848,5.108,0
32,5.886,4.826379882,7.842893066,4.65,0
32,6.454,5.557310739,8.553848633,5.362,0
32,5.987,5.247547768,7.223677734,5.032,0
32,7.589,6.620219148,7.841152344,6.209,0
32,8.573,6.299783074,11.61013916,5.488,0
32,8.94,6.982191528,11.66112744,6.464,0
32,7.569,6.065736334,10.53816064,5.717,0
32,10.717,9.950852531,11.30876904,9.326,0
32,11.121,10.84243088,11.01959961,10.445,0
32,9.737,8.96186017,10.54394775,8.646,0
32,8.183,6.862768259,8.26229834,6.367,0
32,8.996,8.603350784,9.118208984,7.552,0
32,8.432,7.537622015,8.672559082,6.966,0
32,9.168,7.932219774,11.22385449,7.609,0
32,8.409,6.629416992,10.24720117,6.288,0
32,9.689,8.112490786,11.79986133,6.977,0
32,8.587,8.22305535,8.756041016,6.343,1
32,8.146,6.554334778,10.63811377,5.988,1
32,10.447,10.44670764,10.44670764,7.938,1
32,9.207,7.757329819,10.33080225,6.884,1
32,9.521,9.093573495,9.832543945,7.926,1
32,9.137,8.009567817,9.107375488,7.553,0
32,9.448,8.17560183,10.5121001,6.802,0
32,7.713,7.71309728,7.71309728,6.31,1
32,9.883,8.979590893,9.701672852,8.227,0
32,10.126,9.277004277,9.92307959,8.836,0
32,9.908,9.684681689,9.955773438,8.768,0
32,9.234,7.387497412,11.15389844,6.436,0
32,8.69,6.157239273,10.38614941,5.812,0
32,9.747,9.343316273,10.02456885,8.151,0
32,9.617,9.534330676,9.723121094,8.98,0
32,8.042,6.825755071,9.994003418,5.814,0
32,8.579,6.954179115,11.38657373,5.954,0
32,7.766,6.580493572,9.625184082,6.299,0
32,7.392,6.344556887,8.845153809,5.638,0
32,10.635,10.32981884,11.14507764,9.586,0
32,6.796,6.16809069,6.461414551,5.83,0
32,7.979,6.197908463,6.678727539,5.845,0
32,7.465,6.138063903,8.791536133,5.613,0
32,7.479,6.134811579,9.79864209,5.893,0
32,8.649,7.91549222,9.307743164,7.369,0
32,8.339,7.061005431,8.84333252,6.544,0
32,8.854,8.422756742,8.579537109,7.92,0
32,10.54,9.063110535,12.56407715,8.684,0
32,8.916,7.557352966,10.68589014,7.112,0
32,8.089,7.411941622,7.96990625,6.462,0
32,9.921,9.160786913,10.277729,8.131,0
32,8.025,6.11343816,9.180683594,5.434,1
32,8.303,6.439164664,12.16627686,5.97,0
32,7.523,6.162901341,9.626104004,5.966,1
32,6.615,5.897143053,7.898412598,5.37,0
32,8.699,7.490673818,9.430341797,6.816,1
32,6.891,5.591076947,8.916177246,4.913,0
32,6.754,5.647460226,8.979414063,5.113,0
32,6.14,5.56325193,7.667260742,5.306,0
